x_1,x_2
0.3626120350,0.7338626696
1.2158096886,1.0703215110
0.3420317261,2.3441182126
1.3651476198,1.0462344839
1.5634285226,0.8269578498
1.2224164958,1.0576095740
0.1338433020,0.0236024662
0.1767137907,2.1391525283
0.2288068485,0.2826744143
1.6051306699,0.5538847712
0.5592050565,0.8536007323
0.5211300646,0.7540971853
1.3962785663,0.3750643487
0.8956675384,1.0304387748
0.9123754184,1.3920532470
1.8834647533,0.3264075952
0.5110270158,0.7218302378
1.2970720747,0.4500739302
0.4045165029,1.8886747615
1.2638089592,0.8260170537
1.1304675101,1.4324989801
1.8252459159,0.5271694484
0.5054940744,1.5117021614
0.4465012042,1.6122505899
0.2540080430,0.7879155443
1.4598656064,0.5523905953
1.8800356366,0.4204519025
0.6334499449,1.4823753880
0.1658866262,1.0221998797
1.7674130444,0.4385860349
0.2496462945,0.9539498554
0.3487518904,0.9714480872
1.1735630595,0.2798001316
0.2710879664,1.7910209267
0.1539414435,0.7524047204
0.2881553152,0.0908829347
1.2603324228,0.9140169490
0.7383783288,1.7750190410
0.5351084634,0.4624864962
1.2659636863,0.9338725014
1.4768221960,0.4698199871
1.9194013094,0.5548236479
0.2274538417,1.9849274437
0.9203122680,1.1938510551
1.6888029745,0.4179776506
1.0336465625,1.6405631724
1.5306118887,0.8974732529
1.8794790098,0.8117580378
0.9069418825,0.8492561623
0.9579298750,0.7722661256
0.7315070375,1.0737978550
0.5069160980,0.2919781398
0.5377463431,0.6803718227
1.8746199175,0.3385424980
2.2526605711,0.1677551819
0.2842657161,2.2978393186
2.1568963731,0.3528339198
0.3447998472,1.4655487706
0.0438380788,0.2588274987
0.1514995086,0.2877539636
1.0749952853,1.1920791572
0.8715023821,1.7696978810
1.4964316018,1.0301559618
1.6973872583,0.9588375132
1.1662400438,0.3070018069
1.7516979404,0.8272997223
1.3915675439,1.2738018948
0.9701997602,0.5894590711
1.5925954663,0.9897444132
0.2746579585,0.9898099323
0.2727859847,1.5591976089
0.4414054797,0.7190519542
0.1543530123,1.7011820008
1.5844035980,1.0261683681
0.9265792764,0.3270988464
0.3932113692,1.7477099287
0.8231351648,0.5163477436
0.7577689262,0.9874869521
0.4432707343,1.9833134426
1.9379434689,0.3619774375
0.2301110858,0.7693617672
1.5362984056,0.1961281437
0.2019234443,0.5045240010
0.0554449089,0.2283458513
1.0068290320,1.3206161800
0.3582947565,0.5886204367
1.6806815063,0.2689293263
1.2306192601,0.4075689753
0.8836718772,0.5137355269
0.4058462049,1.0026188290
0.3808781405,1.5924043974
0.3948941891,2.2462760710
0.1859572532,1.0357268225
0.2303914424,1.1184118419
0.1925873453,1.3868177411
0.3601134205,2.1479984547
0.5273170015,1.6924805850
0.8534525612,0.6248867728
1.2012240445,1.1356005522
0.8755605239,1.2065845325
1.3134498240,1.3590418224
1.5231957128,0.6748587092
0.4759832913,1.9510386334
1.4193428573,0.8083967828
0.7544657817,0.4938657794
0.9222965461,1.6699638811
1.3655867063,0.4919464631
0.4275205118,1.3746020520
0.1789482205,1.2743140204
0.7974907515,1.3298910147
0.6950750002,1.7076585071
0.2440846906,0.4849139580
2.3702290966,0.1962270045
0.1128679160,0.8432336456
0.5604582717,1.2358326383
0.3288970157,0.5829000239
1.5308156788,0.1482477485
1.5034591298,1.1812518798
1.7747773157,0.2106007295
0.6053357586,0.8215923225
1.2277208441,1.2267555655
0.5490244491,0.9718600587
0.6213599515,0.9144450075
0.2463190379,2.3136994055
0.7141057099,1.4309706897
0.9345563312,1.6839895172
0.0731757760,0.4333947341
0.6512477851,1.3110825831
1.9604129192,0.1905488933
0.7869737022,1.0653391448
1.9056654229,0.6191663115
1.5035934536,0.4974557012
0.4910049517,1.4863002546
1.5701016151,0.1912225137
0.7714412499,0.4410235739
1.2024584938,1.1787001764
1.3339694161,1.2379357759
2.0941506290,0.2219307713
1.7455459365,0.4733103372
0.7041835813,1.9317643430
0.3246343176,0.7681991563
0.6158257324,0.0488226648
0.2456801538,0.7085972406
1.1671550342,0.8872281741
0.7847402907,1.5821175359
1.5127494344,0.6870501610
0.4930371870,1.3281376357
1.6187399367,0.2964470109
0.8879698282,1.1686163786
0.3799574831,1.8017865972
1.6102893313,0.4160219559
1.9380369004,0.5017666506
2.0217730259,0.5601420635
0.9292863192,0.8068443074
0.4772045406,1.2829170380
0.3262328821,1.3028620071
0.9737599762,0.7428369597
0.2056929237,1.9973852731
1.0994068984,0.9558964552
1.9997857068,0.4853700532
1.3875468731,0.3397868548
2.4504106499,0.1910461272
0.6032118562,0.9597745296
0.1228757524,0.3627946743
0.2995033292,1.6769217815
0.3568797497,1.8407133788
0.4778694917,0.6512568858
0.2966484701,1.8998673989
2.0925015408,0.3188899063
1.1650397429,0.2108191079
0.3696188409,1.7846669588
0.4501078614,0.2705232757
0.0657231534,0.6173983139
0.1942554252,1.4035127892
1.8832233280,0.6675941247
1.0740108886,0.1209693902
0.9152377130,0.5744218148
1.3444829554,0.5892042377
1.5728090501,0.8258305297
1.1849733355,1.0519994987
1.5813748352,0.4733696225
0.1910754883,0.8591736583
0.8541398548,0.9015987872
1.7886778850,0.4456756320
0.7234217627,1.1968412596
0.9889536730,1.4690446842
1.4595306877,0.4138282031
1.3556540031,0.8968731216
0.9076717667,1.2535995988
0.5221133650,0.6820413950
0.1585601375,1.2542076392
1.5211647954,0.2175798112
0.4983643500,0.3474493070
1.4985629423,1.0035823819
0.8832931265,1.0859296645
0.8718206438,1.2522882942
0.5238256866,1.4778367018
0.5785075600,0.3258336357
1.2388773801,1.0768379680
1.1822646516,0.8739463264
0.7992649744,0.8185449318
0.5443450168,0.1448498718
0.1772508348,1.5969496756
0.7391868178,0.7105791550
0.5098997915,1.9614655421
1.4228371983,0.6386176990
1.1738026415,1.4729103964
0.1995053999,1.1363547439
0.9798881314,0.1928889927
0.0634208969,0.3056679921
1.4092015746,1.2155698640
1.0933459825,0.3255852079
0.2113015158,1.0811554948
0.3976317968,1.0052729139
1.8423157299,0.1753562571
0.2070640460,1.6703710417
1.1410445263,0.9057120898
1.1592278158,1.3038049830
1.7305998536,0.2177526337
1.4435806107,1.1742583756
0.5769582032,2.0769924772
1.9931076455,0.6525431605
1.2452400739,1.4464435637
1.1855741346,0.2205273726
1.1156989334,0.8297660603
1.0153728464,1.6391402327
1.0420740313,0.3812792893
1.6602485610,1.0342417759
0.3910656369,0.9455186333
0.4964154753,0.1372068776
1.4707223559,0.2304852362
2.0952358936,0.4556327132
0.4615102370,1.5915222076
1.9136741314,0.6363491996
1.2999776728,0.9214752898
0.2225765804,2.1135211933
1.7116135458,0.8691234978
0.2902377478,0.9218039430
0.9518680769,0.8877375432
0.2120854115,0.3160979343
0.6321920733,1.0870205011
1.3669982206,1.2631843722
1.0393578502,0.5485071632
1.1643639085,1.4309083802
0.4364846791,1.9864414586
0.3372210730,0.8665026293
1.5448236836,0.5132270188
0.2606878771,1.3811270267
0.8346464566,0.7903070165
0.3356437089,1.5919618545
1.0601207047,1.1312795254
0.5700330792,1.5675178935
0.5562490046,0.3170667851
0.6639802874,0.6870849407
0.6188687712,1.2409783558
0.1370361706,0.1733003302
0.9210421560,0.7081610836
1.2904738538,0.7151564911
0.6239581821,0.6098334020
0.0934062671,0.6948361382
1.9131723520,0.1655026893
0.6440141128,1.9062782648
0.5948675030,0.9018722019
2.4484905759,0.2089722866
0.7550970946,0.3804226674
0.5390059231,0.3430144118
2.0053885231,0.5801506986
0.2646746558,1.0053705959
0.4280231872,0.3461614276
0.3305255914,2.3426242202
1.4765696304,0.1899962006
1.1198046813,0.4838577041
1.3783307126,0.8412944205
0.7443782691,1.3520624110
0.4822042045,0.4324694407
1.0849336165,0.1238392841
0.6641775672,0.1744974800
0.5791042713,0.4592038462
0.5233457106,1.5065945307
1.3656941685,0.5133319603
1.0558215559,1.6088414066
0.0553030644,0.5242513744
0.9640258113,1.7323334206
0.6947312688,1.3332745811
1.3477704939,0.4827354099
0.6127283311,0.9491932105
2.3719361995,0.3082485597
0.2239357876,2.2067179062
0.3779816663,0.1894980677
0.5976735143,0.2657093676
1.1422994620,0.6333584241
0.1921758169,0.8670352090
0.7777525427,1.5687217329
2.0379633451,0.3476796071
1.2202957820,1.3040732073
1.3996114219,0.3631039144
1.8359540434,0.5720997958
1.0514971925,0.5337705969
0.4586472564,1.6878046974
2.0239176954,0.1836393511
0.2337791360,0.7786850479
1.0659177827,1.4798718159
0.8915614210,0.1053355624
0.6780484027,1.1532571114
1.2441239057,0.4187689556
0.4499703261,0.9001634621
0.0556594160,0.3333056891
1.1030775452,1.0160419764
0.2468989327,0.2153777998
2.2093449143,0.3644993815
0.3439784984,0.3646686221
1.7599066479,0.5043196282
0.9278365453,0.7785868018
1.4383614438,0.7926317080
0.0545201284,0.5369107964
0.1922954350,1.5790814096
0.8383929525,1.3968156118
0.1470723202,1.6310152129
0.2719660451,0.3442750752
1.7612896901,0.6339709868
1.2321967247,1.0318432138
1.5798358196,0.9396276984
0.3820579894,1.9275866346
0.0906880306,0.6458163425
1.4079733057,0.7288431731
0.3161443839,1.4133396666
0.2458626436,2.2939149952
0.5072704303,1.6387779822
1.4013949773,0.9909167905
0.8074136514,1.1656344834
1.4091190255,0.8125351736
0.6661052775,0.9274230226
0.3585771975,0.6348247796
0.6479512143,0.8039850534
0.9338508817,0.5127085692
0.2015413149,1.9967594708
0.4744410675,1.2220050885
2.1276439948,0.3824472285
0.4843410061,1.2321286784
0.2233479352,0.8816455211
1.1964511143,0.1298394512
0.3321011096,1.4669924507
1.4206257539,1.0966072662
1.8170482562,0.7699488944
0.4760876506,1.9110188919
1.3207730379,0.3048117936
1.2319019233,1.0370158772
1.6878373013,0.3312141006
1.4580121517,0.9313504879
0.7453788555,1.3949060976
0.3660654546,1.9115880575
0.3038971967,2.1292546998
0.2741430663,2.4210812452
1.0296207660,1.0125587017
0.6368939161,1.0803684288
0.7751506270,0.6030438044
0.9133498282,1.0556276630
2.2723134080,0.2269858009
1.2880393871,0.5041283576
0.6526739405,1.0037734312
0.3693347804,0.7768774966
0.3672613312,1.1715763280
0.8244506779,0.3579804762
0.5440945057,1.5283943536
0.3207824697,0.6572846728
0.8706980403,0.1818690564
0.2525903141,1.0552760841
0.5868994191,1.8537647870
0.3383401210,0.8712033733
0.0077942109,0.0070186820
0.3901235868,1.1189222003
0.4190923128,1.5674587368
0.4268103999,1.2453146029
0.8404980165,1.0994310415
2.2376183529,0.4069561968
0.4447641059,0.8513490278
1.9095970502,0.5467901926
0.6532810185,1.6984604228
0.3867720428,1.1713769380
1.4977801154,1.0604567228
1.2739837792,1.2171591733
0.7151883552,1.6378088264
0.4583118453,2.0118434775
0.3685120873,0.6289735332
1.1605090871,0.1641524972
0.3702051211,1.9745185462
1.1606182582,1.0461553360
0.2935176635,1.3968676422
0.4712213417,1.7488920415
0.2411901703,1.7857829020
0.7165647912,1.5896927129
1.4548202436,0.8735456700
0.9990736990,1.1233418740
0.9676280194,1.1805805640
0.2502853575,0.2960074154
0.2698593650,1.2383990522
0.9346589505,1.4482873515
0.8399228233,0.9221428198
0.2472218731,1.8666323747
0.5608198495,1.4500809065
1.7517496330,0.4422635926
0.2519645307,1.1793553408
0.5638452887,0.8074803941
0.2948553814,2.3832893993
0.7895395392,1.2026108369
1.3987783935,0.6780305915
0.4432853173,2.0009576647
1.6163033279,0.3635154809
0.5911740483,1.9166888032
0.2892878203,2.1275462842
1.0089594983,0.9258924610
1.1762593321,1.5076447748
1.6122422792,0.8129005192
1.2397623471,1.1939533961
2.0140618525,0.2152870936
0.8448298405,0.7910717176
0.2535096780,1.1020707269
0.8069518661,0.4912884645
1.1801688557,1.1832704251
1.2463794923,0.4076658781
1.1880105164,0.3400284504
0.1889516263,2.2195168163
0.5166207234,0.5124688292
1.9914795755,0.3621823643
1.7019088021,0.8052317806
2.0439063852,0.4828615703
0.9585137673,1.3043510572
1.4936809311,1.1403600551
0.5989006263,1.6381589861
0.9704185522,1.5469491086
0.3632848117,1.2816155860
0.8875353833,1.0616518993
0.8901609408,0.3284347779
0.3560878194,2.2125214385
0.4758423247,0.2214856167
1.0730224807,0.6321836331
1.4046595372,0.8872156616
0.9940146377,0.9712154444
2.0061585385,0.1549532409
1.4337158763,0.9088764108
0.8330369694,1.3134166948
1.9468283442,0.4584990794
0.1659935553,1.1441360721
1.4149592036,1.0777222482
0.7042193629,1.1977271003
0.6373098524,1.6392454854
1.5978936320,0.1325740234
0.3657919620,2.2436632566
1.9261023235,0.5166258695
0.5697422698,0.6406624283
1.7025011689,0.4901557590
1.1738740179,0.9864961188
0.7025851898,0.1694763002
0.3233670619,1.8877852400
0.3725783492,1.0462354890
0.0894471753,0.9213189383
0.7742922837,1.0702967368
1.0693856720,0.4592017498
0.2518713292,0.2469950438
0.1942942672,1.0447208322
0.7380084455,0.0810699531
0.8758562295,0.5830911232
0.4002866815,0.5740580370
1.0855224181,1.1526991935
0.6359952175,0.8808388829
0.2082748347,0.6021633734
0.7301835181,1.4588864594
1.7465646768,0.1655042066
0.6534798049,0.4426070571
0.1829975132,0.6123990490
0.4108372834,1.9683631884
1.4915482549,0.7624976752
2.3636614791,0.2549778670
0.9124571410,0.2327570072
1.5544772280,0.7313238154
1.0779448638,0.6795570701
1.5628129377,0.5692643013
0.9196264822,0.6724677137
1.8492590076,0.8010574523
0.2433419844,0.9062565592
0.6183410540,1.4174799105
0.9513447186,1.4082605577
0.4206392572,0.4637373770
0.2145739629,1.2540204598
1.5840170724,0.1924728737
0.6771680739,1.9690286479
0.8343401929,1.8375493232
0.2141837984,1.8701875179
