x_1,x_2,x_3
1.2819397430,0.9378118308,0.6051399321
-0.1675365159,2.2264180094,2.0461506138
1.3919424850,3.3756103355,0.7268494817
-0.3028977909,0.0783371744,2.2105020892
2.8002102283,0.7959514459,2.5052587871
2.9381085695,0.9761687104,3.7264076494
2.9059181045,2.3032094441,1.2522105630
1.0689915304,4.2259237057,1.4839760691
2.6151042439,3.6027053513,2.7210101639
1.3382754152,3.0846819143,3.7422068697
1.6807133217,1.5506081048,4.1174765620
3.1885372993,2.8564266281,2.7580512485
2.6825784205,3.1890367426,2.4891861311
-0.9100162375,1.8183433168,2.1957080993
2.5102359250,1.8574394128,3.8506098319
1.9498950238,1.8988633887,2.6595060763
2.7248092809,2.3089719982,3.8507424924
2.8389946041,1.8491568789,1.4659284971
0.5188239033,2.9634271820,5.3231965874
3.4135898127,3.0820497785,3.4633805680
3.0326046931,2.0671102704,2.9516302738
-0.9637314853,3.2414420741,2.2035473618
2.1847320621,0.3854679803,1.7970430704
0.7280337931,0.7727362777,3.6916007883
3.1065769628,0.9949139069,2.6756390114
3.0389415262,1.3498399587,1.7261251611
1.9636544265,0.8417067073,1.7561535989
0.4963333588,1.1764240842,1.1111465416
0.4384609167,-0.3322183345,2.8113697903
-1.3287810871,0.9180221023,2.9718260607
2.1359674877,3.0071001771,2.1992947410
2.7920083871,1.2500498977,4.6090395018
-0.3364686646,2.0738996899,2.8752419184
0.4256891194,0.6809670453,2.5246583684
1.7466640762,1.9443667621,2.1294565372
0.2873987435,3.8857075918,1.4479470098
1.0558504522,-0.5336637867,2.1705276816
2.4405696629,1.2262612648,0.9673649297
0.0261479896,3.0371128168,3.9290809007
1.6166500305,3.4632378028,2.4463162432
2.0305163631,2.3662508537,2.0898981312
3.1543190699,1.7306203727,2.4624283259
2.1192438471,0.8662054826,4.3380190361
-0.6562207325,2.2226330913,5.0608511901
2.4379957268,2.4394525628,4.9437727196
-1.0226541039,2.4349518041,1.9169010727
2.6585092649,0.4548259694,2.9484051588
1.4511062658,3.1661436877,2.6863059454
3.4008760542,1.3853885547,3.6734039506
1.2263045900,1.8411799622,0.5928108768
1.3534399394,2.0415287671,0.3908549581
1.6458389159,2.2734481063,0.4603768083
1.3888824847,2.5125043713,1.5397498014
1.2428278630,3.9541660474,3.0496839356
2.6984274987,2.5615038333,3.2239996979
1.3966810158,2.5164820032,2.5128613450
2.3394148134,1.3205610686,5.0077980055
0.6978309133,1.1364481243,5.0602258921
0.2049590743,1.4892494383,2.8625003755
0.1037567645,1.7729800987,2.8387164850
-0.4964408527,1.1894396199,2.9434449180
0.3533116208,0.8223378387,5.0460674444
0.6878626831,3.9530349408,2.7458168206
-0.3672894106,2.4531139625,2.7785541013
-0.1292784980,0.4197755478,1.7217952619
2.4708647481,0.9040499102,2.1977705289
-0.4431782578,1.7983505894,1.7060439867
3.1869341416,0.7871550442,2.5697034633
2.7371972628,1.6746225520,0.9867257380
-0.8426489611,2.6597797286,2.2972270759
1.6960755137,0.1464033878,1.6317329619
2.4235469128,2.8650015290,1.6182117169
-0.0528267760,1.1624184785,2.2431814448
0.4859950251,0.8444164616,4.1442522309
0.4780241169,2.3792855432,1.6111846325
2.4995488373,3.3563751259,3.6733864088
-1.0184837563,0.6440774750,2.7955951220
1.7097093762,0.3029541420,1.7021252293
2.0917093247,3.4111145876,2.5066499825
-0.9126239702,2.1856117766,4.2752044966
-0.5738558904,1.5800772011,3.2949088024
-0.7786652050,2.1512548208,2.6938113745
0.8078060408,-0.4520651038,3.0703023231
0.5636576526,2.8847652960,5.0102936699
1.0953332516,4.5279523745,2.8570003727
0.9881064041,-0.3267977978,2.0192577337
1.7206473667,1.0485156004,5.3916963479
2.6305770155,2.2851342472,3.0286832321
2.5028846870,1.8574695097,0.9595275668
1.0644811515,3.7562275319,2.0210432553
-0.2366832418,1.4940813666,3.1637718639
0.3060451669,2.3913700809,0.5612597280
2.2100550945,1.8756860626,2.5330921764
-0.7767637111,0.7978685983,2.8189245049
-0.5509231703,1.1858109762,3.1194243774
2.2697731821,1.7539415581,4.8797515569
-1.0041261478,2.9749810138,3.3416407553
0.8817002016,4.2946233599,2.6282898333
1.3297878500,3.6033733228,4.6133655732
-0.1250462198,1.0478730746,1.0851503137
1.3873186336,2.7998867546,4.5594469352
1.3466819851,3.5887787267,3.7587450370
0.3699937456,3.3550738771,4.9115462164
-0.4121826307,2.3204890783,3.1015572848
1.5605198693,1.5591296550,2.1920099897
2.5334591740,0.2207924816,3.2549783235
-0.1790911222,2.9065657499,2.1656160131
2.7603507856,2.0574220407,2.8784013173
0.3998729579,0.9248955059,4.9204741001
3.0503241927,2.2906347218,3.2422374405
0.0100996400,3.9062490899,4.0399075420
-0.2745439160,-0.1385160701,3.7516698244
2.4705043165,1.8851844598,3.7420108104
2.0705109534,1.8872706132,3.4709670570
3.2159682659,2.2627139892,2.2751006435
-0.2103421557,0.4302057695,4.0183152815
3.3045351327,2.9098391847,3.3618157772
1.9840080343,0.3081585206,3.2199044337
2.7643700025,1.2529016737,2.6297681478
-0.9446264491,3.6023168811,3.8462079900
2.3344389375,3.0466267373,4.2914759133
-0.5983227839,3.3778059765,4.2099985611
2.3348110866,3.7142894553,1.8017099639
2.3382232677,2.2724765195,5.0306320351
1.6206922242,2.9318178505,3.6905467856
0.2946688953,3.7310591582,2.5129826939
0.1182248564,-0.1997453528,2.5216958173
1.6254511642,0.3635703657,2.7459848277
1.5187065724,3.7220670567,3.3574420635
0.3096241312,0.7363684781,3.5863130556
0.2153825854,-0.3958213466,3.6271788946
-0.4755892855,0.9369334070,3.8011938140
-0.0797446132,2.2658194634,2.9733849708
1.1702324379,0.9933986901,4.5727139000
0.6229126207,1.4987704642,0.6087715506
0.9004165248,1.1293755656,1.2311961610
1.4540892864,1.8886085413,1.1623427162
-0.5598027295,2.8241909759,3.0482147913
2.2244944137,0.3041559067,3.2273265130
-0.7278138588,1.7206365129,4.4399404901
2.1226655568,4.0693369746,2.2231271496
-0.3490742136,2.7347305141,4.1914667073
-0.0320966336,4.0640491235,3.5146408243
1.6190930274,3.4327008183,2.5848480187
-0.7797196855,1.4285866253,2.7462160205
-0.3401425297,0.0881447041,2.7145201308
0.0356592394,3.6338634176,1.3397192514
-0.3376288023,3.9212142198,2.2339156689
2.1038539860,1.7159550606,1.1930830101
1.3980893426,1.2035039130,5.3259577948
2.8965038428,1.1056877396,2.6298658069
1.5090372142,0.4676042959,3.0898291758
1.2044980595,2.1694673894,1.2640177490
-1.4197374268,1.6015741362,3.1634020563
2.3245565025,3.0654735442,1.5257951428
1.3441669287,4.2488249231,2.5674087965
3.0407881194,0.9084480111,1.8240489997
2.0354106015,-0.1196088056,3.5248580251
2.9477559178,1.9784655831,2.9616472086
2.5383737751,2.8920519085,2.0538251975
-0.4657798948,3.0052413320,3.6897547993
1.6480648066,1.3213627164,4.2511365519
2.2580625483,0.1599100190,3.2822396131
1.8565583694,3.8892452378,4.0352468376
1.9602304349,1.6606018341,4.7620461455
0.5560802910,2.3339800970,3.4428529097
2.4762822197,0.7251759844,2.7100129925
1.9126842989,2.3561084378,4.5432174594
0.9331264846,0.7837957200,2.1759017046
1.0616370796,1.9637490754,1.5308790754
-0.2458134727,1.9637164188,0.7050675142
0.5477746305,1.3666746794,0.5929005648
2.0525605772,4.1334702847,2.1595947614
1.9663685178,1.5664091807,4.4095009715
2.3379667154,0.8125579521,4.0551154020
1.1994388294,2.2741310517,3.0107978096
-0.3335847662,2.8868459386,3.8616132596
1.3554210754,4.0755307892,2.3793201253
1.3921493493,1.5730152583,5.4708159998
2.4322366322,2.8148681299,1.0521292541
-0.4953618178,1.8958608293,4.1956334198
1.0675392632,-0.1369404712,2.4922445423
2.5941873853,1.2531948088,4.8005958808
-1.0208821635,3.0944792487,4.1560344553
2.7985624399,2.3358851891,3.9751690711
1.0401588155,0.2017765399,4.6506924185
0.1219413692,2.4729210400,4.4817945530
0.4653230136,1.2537452057,2.1245810455
0.4025834907,3.1411726635,1.3417559166
2.7869928435,2.1733441658,2.2082996330
1.6721350128,1.1658351951,5.1271579941
1.0095916690,2.0791569481,0.7879156544
2.8274785464,1.2042487629,3.5229506825
0.5582160758,3.4030541094,1.1506763474
2.2632126489,3.7077620987,3.9550901966
1.3285081113,-0.1199878484,3.2108511827
0.0313902090,2.5554290743,4.8557060059
0.4427855697,4.3341825343,4.1743576921
2.7862566996,1.0316657210,3.4967295864
1.2270563372,3.3269598484,3.9221562208
1.3551433117,0.9187833232,5.0469890879
1.5076795838,1.5605240710,2.6938713883
1.1968118832,1.9127248155,1.4473871090
0.3234498954,-0.1481949368,3.1307795448
-0.1776106871,1.3913406609,2.8700681009
2.5524916582,1.0561141123,1.8198284478
2.4646659746,1.6605296885,3.6825372584
-0.3581881304,0.5402888135,2.2480421162
1.0362122364,1.6044646300,2.2553794893
0.0323761648,0.3417493079,3.9907379675
1.0877625765,3.4065505465,3.5753246162
2.5522214639,3.6220882904,3.7816468383
3.2312685869,1.5710964448,3.9430533158
2.0710077667,0.6030779958,1.8686998461
1.7541534077,3.4585755099,3.5534451922
-1.4590488842,2.3933776534,3.8819882891
-0.7322331028,0.0979614139,3.0558212744
2.4079872476,2.2813386104,2.2071096227
1.4741560839,2.1540556371,1.3739549306
0.2538684696,1.3604754904,3.3736030471
1.7326364226,0.1690984372,3.4782269583
1.8808809550,1.3349408608,1.6433663501
-0.5566816928,0.4476073270,3.7610077870
0.0535554914,0.8434625874,1.0066664713
-1.0117481315,2.2700560265,2.9615391585
1.4274394712,2.7878745463,4.8578566378
0.1464966168,0.4836984453,2.2110485466
2.5483632230,2.1521951806,2.0995666043
-0.3200783058,2.3597453560,0.8944135500
2.4996728442,0.8884075525,3.3205370691
2.7762353710,0.2250889574,3.5746699807
1.6354106803,0.7763469172,0.6800054590
-0.1643266216,1.1581045342,4.9168055474
3.4581319551,1.5932160652,3.6564166437
2.7213467843,3.5886470882,3.0389321922
1.6444720967,0.2356229480,1.2740106653
1.6200871482,3.4527633137,5.1164289607
2.6391139583,1.3168237929,4.7300097404
1.6664132109,1.4128000105,0.8589680108
2.7830766590,1.3274430702,4.5022032237
-0.4459057514,2.2708481509,1.5657248792
1.8933347386,1.6532473825,3.9842528093
1.5768639694,1.3014149166,2.3223874638
0.2662220595,2.7494618967,3.6423049371
2.1683814862,3.2092028709,0.9805719035
-1.3768746879,2.4623956944,2.6532527949
2.0107455102,-0.0242360305,1.7036436685
-0.8455465268,1.2942780782,2.3384385725
2.1677435811,3.9334975430,2.4451698821
-0.1154992150,2.1179783586,4.9273579254
0.8813499685,3.6346078344,2.0113946101
-0.3760523057,1.8749481225,1.1878686137
0.6143794339,4.1112719556,2.9540671828
0.1981260711,1.0042660071,1.2965855141
0.8032257952,1.1460828028,4.1016154022
2.0500858007,2.5696238331,1.4880067038
2.3220640880,3.2102290876,4.5664028317
-0.7396619603,1.7630860326,2.2858504440
3.2565469052,0.9862160112,3.0667137116
0.1783896460,-0.3247023552,3.5313063143
1.5864727448,3.0816206073,3.2756081983
1.5603704306,1.7917631435,1.8791605532
2.4307519523,0.3438932938,4.4211772415
-1.2995225947,2.3975268203,1.8850942019
2.3602326741,0.7034662282,3.6515007139
-0.7477193319,0.8289855785,3.0161167377
1.7477732405,4.4370706001,2.5011143327
0.0132793618,2.4051831025,2.4181464809
2.6700514078,3.4338994051,2.1139188439
0.1189378890,2.6536177157,5.2528930679
0.5254277822,2.7109678384,1.9358069579
0.4385141843,2.4388881957,2.0581283602
0.9412972883,0.8055894104,1.2196943251
-0.4855255908,0.3561784495,4.1443242666
-0.9154979608,2.7549664146,2.1106064427
2.3215773542,1.4901100802,3.5524921922
-0.4084574720,1.2629848290,2.5287727987
-0.3547357312,-0.0410996749,2.9545524024
2.0615499888,2.5916380208,2.5775057777
1.6479730092,2.0942837083,1.3392681492
3.3840859767,2.3497718821,3.8508848530
0.1667935059,0.9980246434,2.9689741350
-0.0876085934,3.1040286193,1.1362995093
2.8313492228,1.1088062349,3.8653317427
-0.4801474019,1.8787242318,4.1013711971
1.5371752370,4.0165282614,3.8273429574
1.1273304595,0.8859400797,1.5809097483
1.3347094621,1.3013469779,2.9020976119
2.5284553160,0.1281116715,3.6953238102
1.8392080858,0.9256208987,4.7250736839
1.6338097152,3.2159791061,4.1198557896
2.9945531320,2.4980416190,1.5956017801
1.1108197515,0.5411576411,3.7215401085
-1.1735702188,2.5198532747,3.7551857979
1.1978047734,0.7285202012,4.9589931931
-0.4291628327,1.9111062960,4.6765682835
1.1659066113,1.2113608940,1.9379859941
2.9902393045,0.7099772992,2.4513489415
1.1309563015,2.5538060221,5.1943927571
0.3108622870,1.6248490168,4.3110390264
-0.3527372104,0.2030038445,2.2491524559
2.5937895225,0.3864907467,2.0893312285
0.2722478345,2.4442347740,4.7305841391
2.4520903330,1.2392178339,1.5231898066
1.3392928243,0.0988087726,4.7731514997
1.3918104814,1.3894161898,4.7472252610
1.9564579831,0.3161956895,2.9033387916
0.7682484750,2.4681973266,5.1742997558
0.3182539745,3.3711414758,4.4163525156
1.2742901516,3.9945995261,4.3049285761
1.6922856159,4.0405550375,3.3385861805
1.7109552005,0.2388653087,2.1456276387
3.0519656438,2.1408283517,2.1105051019
1.9910661982,0.8250924231,1.2859669660
-0.4119736294,0.9923997386,2.6014383706
3.5848623335,1.9109851545,2.5355621614
0.7468402106,2.9316730745,2.9148385797
2.6007024406,3.2337523153,2.8012040393
0.6174953233,-0.3961746119,2.0716099897
1.0788118130,2.9125555963,5.1888761063
0.5987884823,2.2259350072,1.0681078086
-1.0842297716,0.9144939617,3.1985980768
-0.2264600987,0.8251999584,1.7413153841
1.7692583040,2.7088819683,3.6280221910
0.9165568180,-0.0109273998,4.0328054982
0.3026237070,0.3155791162,2.4136457875
2.8842588163,1.1583703293,1.9234549121
-0.7261452961,3.9511014585,2.3960000092
2.2399728151,0.2051140510,2.8395285691
0.1407794759,1.7849432677,1.0657282637
1.2195465479,0.9675045524,2.4087572695
2.4328340513,3.1380874384,2.8452365820
1.7837243021,3.0043575693,4.1905860235
-0.0987878937,-0.0104253722,3.8105433802
-0.5898635977,0.0514491099,2.4797548810
0.2011642153,3.5804031221,3.0392037841
0.2810927751,0.4401454830,3.5487638935
1.2439950484,3.6057507751,3.1303845134
1.3813051855,-0.4160218739,3.1555536306
2.3729310356,3.1718113771,4.7399899870
-0.7821080044,0.8603527011,2.0354651938
2.5856355453,3.5048560471,1.7556115492
2.9168667280,3.6857562524,2.1390507993
0.5794782171,0.0359679433,1.5450211630
3.1712128442,0.4391027078,3.3613061779
0.5657082311,4.4631818729,3.5788394070
2.8904417922,2.9357392602,4.2781609321
1.7375056452,3.0149637986,2.0572185087
1.2314422926,1.4147965792,0.6122698755
-1.0482222091,0.3037134993,3.2273059493
0.4615640935,1.7600659569,1.9378009139
1.6331029300,0.3818706961,2.8208757089
0.9565567262,0.0983592935,4.1590107044
2.5471919432,0.4978236040,2.6905702533
1.6936884663,2.8903395305,2.1837306885
1.1863515823,1.7464225091,4.7111682539
1.3263782459,2.5751644573,2.6802480298
1.1063321268,2.0969652370,1.4532692692
-0.4040399094,0.7770924577,2.0364771089
0.8359419327,4.6679930451,2.9777979494
2.6248150814,3.0135706984,4.1157544817
-0.1868856335,2.0333419771,0.6191300276
-0.7854115790,1.7640619885,2.6066189923
0.8846272868,0.8320015327,5.0761798343
1.3131766346,2.6657589072,2.0262044456
0.5440940664,2.5023699497,3.3645087364
-0.7193774894,3.4154100416,2.3346947923
1.8112433478,3.7337842232,1.9517299275
0.6268921649,2.8553505654,5.4509151498
2.0765418205,1.3301939088,2.6149669264
1.5199492836,2.6000789323,3.6644880887
3.3281925149,3.1941003456,3.4728790654
-0.7709929547,3.9097243614,2.3010511249
1.1482058229,0.6667597855,4.8633245438
1.2784380074,3.6120441787,4.6834488674
0.9901580791,1.4963243914,5.0811058911
1.4887210682,4.3088682424,3.5289558026
-0.3783824605,2.4604437992,3.3733466074
2.9922737065,1.6819492569,1.5045219709
2.7168720989,0.8189146358,2.7449535799
0.7537732591,3.3505441077,1.3455853355
2.2080517657,3.5853549187,4.0713721622
2.1067802587,2.9279024494,4.4818800209
1.4993167565,2.0616508135,2.1076058185
1.8710006109,0.3563140224,3.5207438411
1.0767066900,3.1455400140,0.8353665033
2.0498179337,2.5677252911,3.9984592031
-0.3071303398,2.8007129123,2.7855236263
2.1640533819,0.7069814962,4.6310510059
0.6299382188,0.4613270689,5.0165735196
1.4697084355,3.8295907063,1.3689404873
0.3503301585,0.2299186128,1.3604010536
0.3308800705,0.0460313055,2.5173272690
-0.7871380722,3.6401576651,3.9072281524
-0.7189421056,2.8837134994,4.2076452752
-0.4597747966,3.8985757049,3.1319785108
2.6494023033,1.9812877430,3.3532378886
0.3936342211,1.0444873284,2.4441730615
1.3220272722,1.9778117692,3.6536567995
2.0908500585,3.7365865109,3.3209301550
-0.5293714976,3.1590894025,3.9401659891
2.6399825946,2.3091527825,2.4339037680
-0.0608788127,3.2756187862,3.0912659765
1.6178678398,0.6877269830,3.1756004190
1.8651653869,0.4544139771,4.0003056050
2.8726825666,3.6136707427,2.6182401701
0.2242438356,2.5894775019,1.5374847793
-1.4616669628,1.2568444012,2.7662690955
-0.7206538470,1.5085244975,1.9987928264
1.5105737258,0.7747994694,4.3470081213
1.7619813950,1.5873862230,3.5573748455
1.3021159901,1.1412072072,0.5805841733
0.9128198601,3.1967218631,1.2528492513
1.3760356248,0.8549348634,3.2144727691
-0.1873332938,3.2245067942,3.7209967009
-0.1878578520,2.9960475717,2.6823083919
0.8993452864,1.8995969219,2.6034875852
2.5959401560,2.5584930394,4.3240022052
1.9569733892,3.5365696134,4.7842947204
0.9239201742,0.3180645781,4.1296142732
1.8001100433,2.3022532598,2.7460005919
2.9901324617,0.8185792660,2.4847356585
2.0194577994,2.5839863313,0.8189552422
0.6447175505,0.8281046143,4.1224859619
2.7533438440,0.5921136500,3.3027139873
-0.6326180185,3.9778657604,3.6737646525
2.4896568109,1.4866881324,2.0470489713
2.7185628073,3.9539208180,2.8722360173
1.1280537362,0.1369377630,3.2713088630
1.3293234988,-0.0613520615,1.7144400471
2.1879043811,2.4512798531,1.7296343287
0.7237754265,4.3363995436,2.9171796952
1.5360014642,-0.2432371112,2.3203179022
-0.9154329639,2.6848461549,2.8421689487
2.1783378162,2.8976063820,1.9088232640
-0.7115321991,0.7422320318,4.1256472720
1.0839431464,1.3940901618,1.4773504089
0.4298636478,2.0299779485,3.6332377868
0.1503898478,0.6351291314,4.3083677897
-1.0623008189,1.7772193285,3.3357169694
0.3178545315,2.2753795985,2.3349071396
2.3154531965,2.1803517551,2.9959648379
0.8146635750,3.9464068707,2.6938280937
0.2964331718,1.4614923460,1.8672857554
1.0213156785,2.6012164270,1.6783661823
1.0915104417,3.7958044402,3.0986669633
1.5282102932,4.4477691752,3.0185266323
-0.2944274375,3.9637472720,1.7155970733
2.0920474691,0.8268434479,5.1453650026
-0.7140232745,1.1786819408,2.6573586060
-0.2564042988,2.2992854567,2.5787945725
-0.7503071128,0.3906946668,1.7789798483
0.3718542900,3.2592853297,1.9667983852
3.0490074802,2.1645520324,1.2545084152
2.0889040809,0.8222867232,4.1655125373
0.6730720070,3.9204262885,2.0969567862
2.8657245914,1.1757369741,3.4477693901
-0.4201527090,1.7840729144,5.1374852178
0.8851030389,0.3552986984,2.3506801411
2.5459779472,0.4202728288,4.4923702286
3.6401899842,2.2787005694,2.6455049646
1.6442234492,0.2555708524,4.2305637703
-0.0949946566,2.1911590696,3.2951561278
3.2727132970,1.5485360815,2.6570875468
0.1087818422,3.5780462868,4.4305327028
0.6930320286,0.8311447598,1.4018361337
1.8800102510,3.3897361424,4.8805981669
2.4417053951,1.6945049338,1.4978378219
-0.7876350347,0.5813646957,3.5713428303
2.9498212350,2.3541756832,2.3398384397
-1.1609914379,1.3507977541,3.5910242214
-1.1851693293,1.6284131660,3.7225969730
0.8143534211,0.1376562658,4.2555080898
-1.0345482274,1.7687130117,2.2355187223
1.9024886792,2.6314907124,1.3021719461
1.8443704697,-0.5059770991,2.6368521982
0.2918417637,1.8537409540,3.5595643651
0.6969330059,2.4091930061,2.5335797840
0.3057822789,1.4897292094,3.9151767555
2.4259497799,2.5909719833,1.0557786959
1.4850641908,-0.1181930006,3.5626263480
-1.2329412446,0.9829215097,3.6196083911
-1.0571631213,2.4704484471,4.2717086687
2.4429197408,3.5591488727,4.1192611733
2.4969998058,1.3924278944,1.9716168113
1.4347354558,2.7153654917,4.4416879052
1.4517557334,2.4419641052,4.7495612099
0.1395111248,1.9965067513,3.2603632876
0.6717510515,1.3326409795,1.0936063451
3.1127786280,1.6378130821,2.8525902203
3.0884534702,1.9032434634,4.4060958238
-0.3021064798,3.9425927265,3.2292621907
-1.4682855806,2.2265109827,2.3986163991
0.8553720284,1.4027786808,0.4877051527
1.6382805984,3.6487181959,4.1710865267
1.8903793585,3.0110964127,2.2096251348
1.3823393588,0.9918071459,2.7176081644
1.2485160420,1.5567379451,4.2811516396
0.8413064165,4.5153166991,3.3396911777
0.6485533367,3.6411595735,2.8457156477
2.7779559891,1.3654518539,4.0059835353
-0.2413501185,2.0313386741,3.7447382875
0.1550405432,1.8089711001,4.8635285791
1.0297316136,2.5647740387,2.1758392171
1.5345020842,3.5240087551,2.4011095734
-0.3470041190,2.3242451624,0.8961922109
1.8414113010,1.0130518465,2.6448908148
1.6815805266,1.6568353938,1.8624346944
